name,duration(ms),pkg(µj),dram(µj),temp(C),add,add.ovf,add.ovf.un,and,arglist,beq,beq.s,bge,bge.s,bge.un,bge.un.s,bgt,bgt.s,bgt.un,bgt.un.s,ble,ble.s,ble.un,ble.un.s,blt,blt.s,blt.un,blt.un.s,bne.un,bne.un.s,box,br,br.s,break,brfalse,brfalse.s,brinst,brinst.s,brnull,brnull.s,brtrue,brtrue.s,brzero,brzero.s,call,calli,callvirt,castclass,ceq,cgt,cgt.un,ckfinite,clt,clt.un,constrained,conv.i,conv.i1,conv.i2,conv.i4,conv.i8,conv.ovf.i,conv.ovf.i.un,conv.ovf.i1,conv.ovf.i1.un,conv.ovf.i2,conv.ovf.i2.un,conv.ovf.i4,conv.ovf.i4.un,conv.ovf.i8,conv.ovf.i8.un,conv.ovf.u,conv.ovf.u.un,conv.ovf.u1,conv.ovf.u1.un,conv.ovf.u2,conv.ovf.u2.un,conv.ovf.u4,conv.ovf.u4.un,conv.ovf.u8,conv.ovf.u8.un,conv.r.un,conv.r4,conv.r8,conv.u,conv.u1,conv.u2,conv.u4,conv.u8,cpblk,cpobj,div,div.un,dup,endfault,endfilter,endfinally,initblk,initobj,isinst,jmp,ldarg,ldarg.0,ldarg.1,ldarg.2,ldarg.3,ldarg.s,ldarga,ldarga.s,ldc.i4,ldc.i4.0,ldc.i4.1,ldc.i4.2,ldc.i4.3,ldc.i4.4,ldc.i4.5,ldc.i4.6,ldc.i4.7,ldc.i4.8,ldc.i4.m1,ldc.i4.M1,ldc.i4.s,ldc.i8,ldc.r4,ldc.r8,ldelem,ldelem.i,ldelem.i1,ldelem.i2,ldelem.i4,ldelem.i8,ldelem.r4,ldelem.r8,ldelem.u1,ldelem.u2,ldelem.u4,ldelem.u8,ldelema,ldfld,ldflda,ldftn,ldind.i,ldind.i1,ldind.i2,ldind.i4,ldind.i8,ldind.r4,ldind.r8,ldind.ref,ldind.u1,ldind.u2,ldind.u4,ldind.u8,ldlen,ldloc,ldloc.0,ldloc.1,ldloc.2,ldloc.3,ldloc.s,ldloca,ldloca.s,ldnull,ldobj,ldsfld,ldsflda,ldstr,ldtoken,ldvirtftn,leave,leave.s,localloc,mkrefany,mul,mul.ovf,mul.ovf.un,neg,newarr,newobj,no,nop,not,or,pop,readonly,refanytype,refanyval,rem,rem.un,ret,rethrow,shl,shr,shr.un,sizeof,starg,starg.s,stelem,stelem.i,stelem.i1,stelem.i2,stelem.i4,stelem.i8,stelem.r4,stelem.r8,stelem.ref,stfld,stind.i,stind.i1,stind.i2,stind.i4,stind.i8,stind.r4,stind.r8,stind.ref,stloc,stloc.0,stloc.1,stloc.2,stloc.3,stloc.s,stobj,stsfld,sub,sub.ovf,sub.ovf.un,switch,tail,unaligned,unbox,unbox.any,volatile,xor
100_doors_2,2.305,32898,488,52.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0
Caesar_cipher_0,3.993,101990,1465,50.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,0,0,0,1,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Langtons_ant_0,4.552,165222,3113,45.0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,5,0,0,17,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,43,5,4,1,0,0,0,0,12,8,3,1,4,0,0,0,0,2,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,33,12,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13,2,5,4,3,0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,4,5,0,19,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,0,2,0,0,0,0,0,1,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Pierpont_primes_0,"1,664.218",63437155,865355,54.5,11,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,20,0,1,14,0,0,0,0,1,10,0,0,61,0,195,0,2,0,0,0,6,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,169,0,0,1,0,0,0,0,0,12,7,0,0,0,0,1,137,29,35,6,2,0,1,0,1,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,23,14,11,9,50,0,11,0,0,4,0,6,0,0,0,4,0,0,1,0,0,0,0,6,0,239,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,5,9,11,10,39,0,2,5,0,0,0,0,0,0,0,0,0
Anagrams_0,"1,521.844",25862483,828672,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,0,0,14,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,0,0,0,0,8,0,3,0,0,0,2,0,0,0,0,0,0,0,6,0,11,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,5,0,0,0,0,0,0,0,0,0,0
Pascals_triangle_0,2.403,32898,550,47.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,7,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,4,2,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,3,0,0,0,0,0,0,0,0,0
Humble_numbers_0,"88,758.621",2994126002,42546095,47.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0,0,9,0,0,0,0,1,1,0,0,11,0,8,0,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,7,10,2,2,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,9,16,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,5,13,0,0,1,0,0,0,0,0,0,0,0,0
Hailstone_sequence_0,119.968,4529224,60425,51.0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,15,0,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,3,4,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,2,9,0,3,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,2,0,13,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,10,0,0,1,0,0,0,0,0,0,0,0,0
Zebra_puzzle_1,"317,499.881",4016424960,146932729,42.0,22,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,45,0,0,31,0,0,0,0,0,24,0,0,199,0,188,0,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,10,0,0,150,83,29,2,3,0,11,30,55,37,25,10,7,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,3,2,1,0,23,40,20,73,0,15,21,0,0,0,0,0,20,0,0,0,21,62,0,15,0,0,26,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,29,0,0,0,0,0,0,0,0,0,28,15,3,2,1,0,16,0,0,0,0,0,0,0,0,0,0
One-dimensional_cellular_automata_0,2.610,32959,977,46.0,5,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,4,0,0,0,0,1,4,0,0,6,0,0,0,2,0,1,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,20,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,3,1,2,20,0,0,0,0,19,0,6,1,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,10,0,2,7,0,0,0,0,0,0,0,0,1
Lah_numbers_0,8.367,234313,4150,45.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,0,0,8,0,0,0,0,1,5,0,0,52,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,12,8,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,6,10,0,0,0,0,2,0,6,0,0,0,3,0,0,0,0,0,0,0,2,0,28,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,3,5,0,2,0,0,0,0,0,0,0,0,0,0
Hamming_numbers_0,485.236,17978836,508360,50.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,0,0,0,1,1,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,2,4,8,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,20,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,9,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,19,0,2,1,0,0,0,0,0,0,0,0,0
FizzBuzz_2,3.256,98877,976,47.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Largest_number_divisible_by_its_digits_0,"13,679.875",508233074,8657387,51.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,1,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Chemical_calculator_0,7.629,302733,5493,57.5,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,3,6,13,0,0,10,0,0,0,0,2,0,0,0,18,0,115,0,7,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,16,2,1,0,0,0,0,0,11,11,1,1,1,1,1,1,1,1,0,14,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,12,8,12,25,0,3,0,0,2,0,121,0,0,0,0,0,0,1,0,0,0,1,2,0,133,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,6,7,8,5,19,0,1,3,0,0,0,0,0,0,0,0,0
Chebyshev_coefficients_0,4.064,132995,3906,52.0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,13,0,0,0,0,0,0,0,2,6,0,0,25,0,19,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,4,0,0,1,0,0,0,0,0,16,10,6,2,0,0,0,0,8,8,1,1,1,0,0,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,9,9,46,0,11,1,0,0,0,4,0,0,0,1,0,0,14,0,0,0,1,8,0,37,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,7,5,4,8,32,0,0,6,0,0,0,0,0,0,0,0,0
Chaocipher_0,3.490,66711,1038,48.0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,3,0,0,0,0,1,7,0,0,14,0,7,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,10,16,2,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,18,60,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,1,0,16,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,34,0,0,8,0,0,0,0,0,0,0,0,0
Find_the_missing_permutation_0,2.798,65185,976,48.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,12,0,8,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,0,0,0,3,2,6,0,0,0,0,0,4,4,1,1,1,1,1,1,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,1,3,1,0,4,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,1,1,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Kolakoski_sequence_0,2.988,67383,1038,45.0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,14,0,0,6,0,0,0,0,0,5,0,0,14,0,5,0,5,2,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,22,7,0,0,0,0,0,0,15,23,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,20,9,12,9,23,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,8,2,0,36,0,0,2,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,5,0,0,0,0,0,0,0,0,0,7,8,8,7,19,0,0,2,0,0,0,0,0,0,0,0,0
Fivenum_0,4.066,98450,1403,49.0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,8,0,0,4,0,0,0,0,0,1,0,0,14,0,8,0,1,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,1,0,0,0,0,0,16,3,1,0,0,0,0,0,10,12,6,2,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,9,9,5,9,0,0,0,0,0,0,6,3,0,0,1,0,0,0,0,0,0,5,3,0,20,0,0,2,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,4,5,5,4,8,0,0,5,0,0,0,0,0,0,0,0,0
Longest_common_substring_1,2.588,32288,488,50.5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,2,0,0,7,0,5,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,5,5,4,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,5,0,0,2,0,0,0,0,0,0,0,0,0
Polynomial_long_division_0,3.101,65430,488,49.0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,16,0,0,16,0,0,0,0,1,5,0,0,31,0,4,0,14,2,0,0,14,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,24,9,1,0,0,0,0,1,18,9,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,27,26,17,6,25,0,0,0,0,0,0,18,1,0,0,0,0,0,1,0,0,1,5,5,0,71,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,2,0,0,11,8,6,5,20,0,0,8,0,0,0,0,0,0,0,0,0
Happy_numbers_0,2.902,65552,977,48.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,3,0,0,5,0,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,2,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,15,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Last_letter-first_letter_0,"1,557.765",61047451,845762,53.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,4,0,0,10,0,9,0,1,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,13,6,8,0,0,0,0,0,6,9,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,3,8,5,5,9,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,23,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,3,3,7,0,0,3,0,0,0,0,0,0,0,0,0
Zumkeller_numbers_0,"1,446.535",51563528,681456,55.0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,16,0,0,13,0,0,0,0,0,6,0,0,19,0,8,0,12,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,1,18,13,9,2,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,7,5,26,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,2,0,50,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,4,6,25,0,0,4,0,0,0,0,0,0,0,0,0
Bernoulli_numbers_2,22.297,695616,10742,53.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,4,0,0,8,0,0,0,0,2,2,0,0,32,0,6,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,8,0,0,0,0,0,1,1,12,18,1,1,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,7,8,38,0,7,0,3,7,3,5,0,0,0,1,0,0,0,0,0,0,3,1,0,17,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,1,2,2,2,21,3,7,7,0,0,0,0,0,0,0,0,0
